,
一日三秋,喻思念之殷切。
一片冰心,讚美他人心境高潔清明。
一丘之貉,喻臭味相投的人。
一唱三嘆,文詞感情豐富，婉轉纏綿。
一手遮天,玩弄權術，瞞上欺下。
人一己百,喻己不敏當百倍努力以赴。
十行俱下,謂閱讀之敏速。
八面玲瓏,為人世故圓滑，面面俱到。
七竅生煙,憤怒至極。
小時了了,年紀幼小時很聰明。
口碑載道,到處都是頌讚的聲音。
千里鵝毛,禮輕而情意重。
尸位素餐,佔據著職位，只拿薪水而不做事。
大快朵頤,吃得很痛快。
口誅筆伐,用言語和文字揭發別人的罪惡。
丈二金剛,茫無頭緒，莫名其妙。
不落窠臼,不落俗套，有獨到之處。
不脛而走,不用宣傳，便能迅速傳播。
五日京兆,言不久即離職的官員。
文恬武嬉,文武官員只知享樂，不知努力國事。
引錐刺股,讀書異常勤奮。
文過飾非,不願認錯，掩飾過失。
月暈而風,將要來臨之事必有預兆。
木人石心,不受外物利誘而動心。
公私蝟集,非常繁忙，公事私事都集在一身。
牛鼎烹雞,大才小用。
以鄰為壑,嫁禍於人。
白雲蒼狗,喻世途多變人事不常。
可操左券,很有把握。
失之交臂,當面錯過機會。
瓜田李下,謂處於嫌疑之地位。
目不見睫,人不能自見其缺點過失。
牝雞司晨,謂婦人當權用事。
扣槃捫燭,認識不夠而生誤會。
亦步亦趨,處處模仿他人。
交淺言深,謂朋友之交誼尚未深，而所談已及親密之事。
名山事業,著作之事。
好行小慧,喜好賣弄小聰明。
老驥伏櫪,喻年老而有壯志。
曲突徙薪,喻防患於未然。
吐哺握髮,言求賢之殷切。
扞格不入,彼此相互牴觸，不能相容。
投鼠忌器,喻行事有所顧忌。
投鞭斷流,喻軍隊之眾多。
吳下阿蒙,譏人沒有學問。
沐猴而冠,意謂徒具衣冠，而無人的本質。
怙惡不悛,一意作惡，不知悔改。
弄璋之喜,賀人生男之語。
兵不血刃,軍隊未交戰就取得勝利。
克紹箕裘,能繼承先人之事業。
含沙射影,喻暗中陷害他人。
束之高閣,廢置而不用。
志學之年,十五歲。
每下愈況,情況越來越糟。
判若雲泥,相差十分懸殊。
兔死狗烹,喻事畢見棄也。
杯弓蛇影,喻疑假作真，自相驚擾。
東施效顰,喻不善仿反增其醜。
杳如黃鶴,比喻一去無蹤。
邯鄲學步,效法他人未成而反失己固有。
狗尾續貂,喻後繼者不如前者。
刻舟求劍,迂腐不知變通。
詰屈聱牙,文章艱澀難讀。
河清海宴,喻時世昇平也。
和光同塵,深藏不露，混同流俗。
信口雌黃,喻不顧事實隨便亂說話。
蜚短流長,無中生有，造謠生事。
恆河沙數,數量多得難以計算。
春夢無痕,事情有如一場春夢，過後便了無痕跡。
急人之難,急切地幫助別人脫離困境。
胡天胡地,行為放肆，無法無天。
枵腹從公,餓著肚子替公家做事。
哀鴻遍野,喻災民流離失所，備受痛苦。
恬不為怪,面對不合理之事而安然不以為怪。
室如懸磬,生活貧苦。
故態復萌,重犯原來的老毛病。
胸無點墨,喻人毫無學識。
海市蜃樓,形容虛幻不可靠之事。
師心自用,獨行己意剛愎任性。
宵衣旰食,勤於政事。
徒呼負負,無能為力，只能謂嘆。
涓滴歸公,涓滴之微也不私取，極為清廉之意。
為人作嫁,徒為他人辛勞。
浮光掠影,觀察不仔細，印象不深刻。
草菅人命,比喻不重視人命。
粉飾太平,表面裝飾一番，作成太平的樣子。
馬首是瞻,言服從領導之指揮。
蚍蜉撼樹,不自量力。
雪泥鴻爪,喻人生之聚散無常。
望文生義,按字面作牽強附會的解釋。
從心之年,七十歲。
動如參商,不能會面。
虛位以待,留下尊位，以待賢者或上客。
寅吃卯糧,入不敷出。
魚水相逢,君臣或夫婦相得之樂。
脣亡齒寒,喻休戚相關如脣齒之切近也。
欲蓋彌彰,欲掩其過，而過失更加顯著。
無下箸處,生活奢侈，菜餚豐富狀。
揚湯止沸,喻治標不治本。
越俎代庖,超越自己的職分，而做他人的工作。
煮豆燃萁,喻兄弟相殘。
集腋成裘,喻合眾人之力，方能做好的事。
買櫝還珠,取捨不當，輕重倒置。
無立錐地,喻人極其窮困。
唾手可得,表示極容易得到。
游目騁懷,放眼縱觀景色，令人心曠神怡。
期期艾艾,有口吃的人，說話不流利。
著作等身,著作甚多。
瑕瑜互見,美醜相較之下，立即見其差別。
罪不容誅,殺之不足以蔽其辜。
鉗口結舌,口才笨拙。
睚眥必報,雖是用眼睛瞪一眼的小仇小怨，也一定要報復。
鼓舌如簧,喻人花言巧語，刺刺不休。
滄海遺珠,喻有卓越之才能而未為人發掘任用。
運籌帷幄,籌畫兵事，主持戰略。
竭澤而漁,喻搾取苛刻，不留餘地。
禍福無門,福禍都是人自己招來。
嘗鼎一臠,根據一小部分可以推知整體。
圖窮匕見,形跡敗露。
蓬蓽生輝,謝人過訪之辭。
摩頂放踵,辛苦工作，不顧身體受傷。
暮鼓晨鐘,喻使人覺悟的言論。
頤指氣使,態度傲慢，指使他人。
龍蟠虎踞,地勢雄偉。
激濁揚清,去惡揚善。
轂擊肩摩,市況繁盛，車馬行人擁擠。
器小易盈,器量狹小之人容易志得意滿。
蕭牆之禍,發生在內部的禍患。
櫛風沐雨,奔波辛勞。
濫竽充數,無才能而居其位。
罄竹難書,喻罪惡多端，書寫不完。
趨炎附勢,小人阿附權貴。
舊雨重逢,遇到闊別多年的老友。
斷袖之癖,男同性戀。
韜光養晦,喻有才能的人，隱居不為世所用。
露宿風餐,行旅艱難困苦之狀。
鶼鰈情深,喻夫婦情誼之篤。
驢鳴狗吠,文章惡劣。
一日九遷,謂升遷之速也。
一孔之見,見識淺薄。
一言九鼎,說話很有分量。
一葉知秋,見微知著。
一時瑜亮,同時代兩個可以互相抗衡的傑出人才。
人面桃花,言與美人只見一面無再見之緣。
入木三分,言論深入中肯。
人謀不臧,事情的失敗，是由於人策畫不周全所致。
三人成虎,言之者眾則訛傳亦可成真。
小姑獨處,女子尚未出嫁。
口耳之學,無實學也。
山高水長,喻人品節操之高潔。
三緘其口,言行謹慎，從不妄言。
上下其手,玩法舞弊者，故意顛倒是非輕重。
下里巴人,俚俗的歌謠。
不分皂白,黑白不分，是非不明。
不欺暗室,別人看不見也不做壞事。
不愧屋漏,即在無人之處，亦秉性端正。
文不加點,揮筆立就不加改易。
夭矯不群,氣宇軒昂，風度出眾。
予取予求,喻人貪得無饜，索取非分財物。
牛衣對泣,夫妻生活貧窮而相對哭泣。
方興未艾,正當興盛而尚未中止。
戶限為穿,形容進出的人很多。
心勞日拙,徒勞心術，無補於事。
玉石俱焚,善惡同受害也。
外圓內方,表面圓滑而內心方正之人。
市井之徒,下層社會中知識淺薄之人。
瓦釜雷鳴,喻小人在位。
代為說項,為人說好話，替人求情。
白璧微瑕,喻君子有微小過失。
目無全牛,技藝高超。
米珠薪桂,物價暴漲，人民生活困苦。
色厲內荏,表面強硬，內心怯儒。
如數家珍,敘述某事極為詳細。
吉光片羽,殘餘之文藝珍品。
行將就木,喻人死期已近。
如蟻附羶,喻附之者眾。
江河日下,日漸衰敗。
守株待兔,喻做事固執不知變通。
因噎廢食,喻因小事而廢棄了大事。
汗牛充棟,書籍甚多。
投桃報李,互相賜贈，互相報答。
投閒置散,言被置於不重要的地位。
見獵心喜,見到自己喜愛的事，便想去做。
忘年之交,交友不必顧忌對方之年齡。
知命之年,指五十歲而言。
含英咀華,言讀書汲取精華。
坐懷不亂,喻人能自持，不好女色。
初生之犢,初生之牛，不怕危險。
沆瀣一氣,志同道合。
身無長物,喻人窮困至極。
阮囊羞澀,形容囊中困乏。
身懷六甲,婦女懷孕。
兔死狐悲,同類遭遇不幸，自己感到悲傷也自覺危險。
杯水車薪,喻力量小無濟於事。
東床坦腹,稱他人的佳婿。
東道主人,稱地主或宴客之主也。
抱薪救火,做事不得其法，欲救之反害之。
尾大不掉,喻上弱而下強，不能加以統制。
虎尾春冰,極言其危懼之狀。
長袖善舞,喻在社交上善於應付的人。
炙手可熱,喻權力大，氣焰極盛。
居心叵測,存心險惡，很難預料其陰謀。
枕流漱石,隱居山林。
南轅北轍,喻行動與思想背道而馳。
風行草偃,為政者以仁德教化人民，人民因而被感化而服從。
面面相覷,吃驚之狀。
柳眉倒豎,女子發怒之狀。
拾人牙慧,譏刺襲用別人言論者。
重作馮婦,一個人改行後，又重新擔任以前的工作。
食言而肥,指不守信約。
柔茹剛吐,欺軟怕硬。
美輪美奐,建築物高大而華美。
春秋鼎盛,年富力強之時。
食指浩繁,家中消費者多。
胸無城府,性情豪爽，無心機。
捉襟見肘,喻能力有限而窮於應付之狀。
泰山泰水,指岳父母。
酒囊飯袋,譏人無用，只知吃喝玩樂。
泰阿倒持,授人以權而反受其害。
匪夷所思,不是平素所能料想得到的。
破釜沉舟,做事勇敢果決。
席不暇煖,甚為忙碌之狀。
韋編三絕,喻讀書之勤。
倚馬可待,喻文思敏捷，寫作迅速。
移樽就教,屈尊以求救於人。
推波助瀾,從旁加油添醋，使事態更加嚴重。
雀屏中選,獲選為婿。
通權達變,懂得靈活變通。
涸轍之鮒,比喻境遇非常窮困的人。
掠人之美,竊取別人的美名或成績。
黃鐘毀棄,有才而正直之人，卻不為當權者重用。
深藏若虛,有才學的人謙虛而不炫耀。
惜墨如金,不輕易下筆。
虛與委蛇,假意與人周旋。
連篇累牘,文章冗長。
陽春白雪,指格調高妙的音樂或詩文。
琴瑟不調,夫妻反目。
斯文掃地,文人自甘墮落。
跋前躓後,進退兩難。
詠絮之才,讚美具有文才的女子。
向壁虛造,憑空杜撰。
無的放矢,毫無根據，憑空攻訐別人。
引鴆止渴,喻只貪目前小利而不顧大患。
焚膏繼晷,夜以繼日，努力不懈。
傾國傾城,形容女子的美貌，能使全國的人傾服。
愛惜羽毛,潔身自好，愛惜名譽。
屢試不爽,每試不差。
腹笥便便,學問淵博。
觥籌交錯,形容宴飲盡歡，酒杯和酒籌相錯亂。
椿萱並茂,父母仍健在。
蜀犬吠日,少見多怪。
矮人看戲,隨聲附和，毫無己見。
禍起蕭牆,禍患起於內部。
銜環結草,受人恩惠，必將圖報。
蒲柳之姿,體質虛弱。
監守自盜,負責看守的人，竊取自己所看守的財物。
魯魚亥豕,文字因形似而傳寫訛誤。
膠柱鼓瑟,喻拘泥不知變通。
駟不及舌,勸誡人說話謹慎，不可隨便。
劍拔弩張,戰事一觸即發。
噤若寒蟬,喻人閉口不敢言。
諱疾忌醫,喻隱瞞缺失，不願聽聞別人規勸。
錙銖必較,吝嗇之人，對極微小的數目也要計較。
醍醐灌頂,喻以智慧輸入人心。
蠅營狗苟,卑鄙無恥到處鑽營。
謠諑紛紜,含有中傷性的謠言極其眾多。
薪火相傳,喻師徒互相傳授，世代不絕。
擢髮難數,形容一個人的罪惡多到數也數不清。
螳臂當車,譏人不自量力。
鎩羽而歸,失敗歸來。
鞭辟入裡,分析問題深刻透澈。
舉案齊眉,夫妻相敬如賓。
鐘鳴鼎食,形容富貴人家的奢華盛況。
疊床架屋,喻事重複、多餘。
鱗次櫛比,形容房屋稠密，排列整齊。